car_name,slider_name,min_value,max_value,has_slider
Ford Puma Rally1,Front Toe,-1.0,1.0,1
Ford Puma Rally1,Front Camber,-3.0,1.5,1
Ford Puma Rally1,Rear Toe,-1.0,1.0,1
Ford Puma Rally1,Rear Camber,-3.0,1.5,1
Ford Puma Rally1,Braking Force,2000,3500,1
Ford Puma Rally1,Brake Bias,45,65,1
Ford Puma Rally1,Handbrake Force,1500,3500,1
Ford Puma Rally1,Front LSD Driving Lock,10,80,1
Ford Puma Rally1,Front LSD Braking Lock,5,60,1
Ford Puma Rally1,Front LSD Preload,5,80,1
Ford Puma Rally1,Center Diff Torque Split,30,50,1
Ford Puma Rally1,Rear LSD Driving Lock,10,80,1
Ford Puma Rally1,Rear LSD Braking Lock,5,60,1
Ford Puma Rally1,Rear LSD Preload,5,80,1
Ford Puma Rally1,Gear 1,short,long,1
Ford Puma Rally1,Gear 2,short,long,1
Ford Puma Rally1,Gear 3,short,long,1
Ford Puma Rally1,Gear 4,short,long,1
Ford Puma Rally1,Gear 5,short,long,1
Ford Puma Rally1,Gear 6,short,long,1
Ford Puma Rally1,Final Drive,0.100,0.300,1
Ford Puma Rally1,Front Slow Bump,-5,5,1
Ford Puma Rally1,Front Fast Bump,-5,5,1
Ford Puma Rally1,Front Bump Division,0.20,0.40,1
Ford Puma Rally1,Front Slow Rebound,-5,5,1
Ford Puma Rally1,Rear Slow Bump,-5,5,1
Ford Puma Rally1,Rear Fast Bump,-5,5,1
Ford Puma Rally1,Rear Bump Division,0.20,0.40,1
Ford Puma Rally1,Rear Slow Rebound,-5,5,1
Ford Puma Rally1,Front Ride Height,50,120,1
Ford Puma Rally1,Front Spring Rate,60,160,1
Ford Puma Rally1,Front Anti-Roll Bar,5,25,1
Ford Puma Rally1,Rear Ride Height,50,120,1
Ford Puma Rally1,Rear Spring Rate,60,160,1
Ford Puma Rally1,Rear Anti-Roll Bar,5,25,1

Toyota GR Yaris Rally1,Front Toe,-1.0,1.0,1
Toyota GR Yaris Rally1,Front Camber,-3.0,1.5,1
Toyota GR Yaris Rally1,Rear Toe,-1.0,1.0,1
Toyota GR Yaris Rally1,Rear Camber,-3.0,1.5,1
Toyota GR Yaris Rally1,Braking Force,2000,3500,1
Toyota GR Yaris Rally1,Brake Bias,45,65,1
Toyota GR Yaris Rally1,Handbrake Force,1500,3500,1
Toyota GR Yaris Rally1,Front LSD Driving Lock,10,80,1
Toyota GR Yaris Rally1,Front LSD Braking Lock,5,60,1
Toyota GR Yaris Rally1,Front LSD Preload,5,80,1
Toyota GR Yaris Rally1,Center Diff Torque Split,30,50,1
Toyota GR Yaris Rally1,Rear LSD Driving Lock,10,80,1
Toyota GR Yaris Rally1,Rear LSD Braking Lock,5,60,1
Toyota GR Yaris Rally1,Rear LSD Preload,5,80,1
Toyota GR Yaris Rally1,Gear 1,short,long,1
Toyota GR Yaris Rally1,Gear 2,short,long,1
Toyota GR Yaris Rally1,Gear 3,short,long,1
Toyota GR Yaris Rally1,Gear 4,short,long,1
Toyota GR Yaris Rally1,Gear 5,short,long,1
