rally,country,surface,stage_name,distance_km,elevation_gain_m,elevation_loss_m,corner_density,difficulty,avg_speed_kph,weather_profile,time_of_day
Agon By AOC Rally Pacifico,Fictional,0,Abai,5.4,111,249,0.75,3,86.8,overcast,night
Agon By AOC Rally Pacifico,Fictional,0,Batukangkung,8.8,249,269,0.66,4,98.0,clear,dusk
Agon By AOC Rally Pacifico,Fictional,0,Bidaralam,7.7,265,221,0.77,2,97.5,overcast,night
Agon By AOC Rally Pacifico,Fictional,0,Gunung Tujuh,9.1,228,213,0.79,3,85.2,clear,dusk
Agon By AOC Rally Pacifico,Fictional,0,Kebun Raya Solok,8.7,420,163,0.62,3,87.5,overcast,dusk
Agon By AOC Rally Pacifico,Fictional,0,Loeboekmalaka,7.7,376,108,0.8,3,87.8,clear,night
Agon By AOC Rally Pacifico,Fictional,0,Moearaikoer,6.3,237,444,0.7,3,92.1,overcast,dusk
Agon By AOC Rally Pacifico,Fictional,0,Sangir Balai Janggo,15.5,194,173,0.75,3,96.9,overcast,night
Agon By AOC Rally Pacifico,Fictional,0,South Solok,16.9,143,124,0.64,3,100.6,clear,dusk
Agon By AOC Rally Pacifico,Fictional,0,Sungai Kunit,14.6,203,387,0.61,3,85.1,overcast,night
Agon By AOC Rally Pacifico,Fictional,0,Talanghilirair,32.4,417,124,0.79,4,83.1,clear,day
Agon By AOC Rally Pacifico,Fictional,0,Talao,31.4,161,289,0.59,3,90.6,clear,dusk
Bio Bío Rally Chile,Chile,0,Bio Bío,34.7,274,137,0.73,4,93.9,overcast,dusk
Bio Bío Rally Chile,Chile,0,Chivilingo,8.5,122,393,0.63,3,86.7,overcast,night
Bio Bío Rally Chile,Chile,0,El Poñen,10.1,258,329,0.68,4,102.9,overcast,night
Bio Bío Rally Chile,Chile,0,Hualqui,8.1,130,255,0.69,4,99.7,clear,night
Bio Bío Rally Chile,Chile,0,Laja,7.9,263,194,0.76,2,112.1,clear,night
Bio Bío Rally Chile,Chile,0,Las Pataguas,16.9,142,134,0.59,2,103.4,overcast,dusk
Bio Bío Rally Chile,Chile,0,María Las Cruces,16.7,164,299,0.73,4,98.8,clear,night
Bio Bío Rally Chile,Chile,0,Pulpería,34.8,355,404,0.56,4,106.5,overcast,dusk
Bio Bío Rally Chile,Chile,0,Rere,10.8,268,226,0.76,3,87.3,overcast,day
Bio Bío Rally Chile,Chile,0,Río Claro,8.2,267,428,0.63,4,105.2,overcast,night
Bio Bío Rally Chile,Chile,0,Río Lía,18.0,103,165,0.68,3,95.9,clear,dusk
Bio Bío Rally Chile,Chile,0,Yumbel,7.8,368,101,0.7,4,85.5,overcast,day
Central European Rally,Europe,1,Brusné,8.8,508,571,0.68,5,92.3,fog,dusk
Central European Rally,Europe,1,Chvalčov,16.9,481,356,0.73,4,77.7,fog,night
Central European Rally,Europe,1,Libosváry,14.7,520,222,0.89,3,84.3,clear,night
Central European Rally,Europe,1,Lukoveček,32.3,492,496,0.7,3,77.0,clear,day
Central European Rally,Europe,1,Osíčko,8.9,549,481,0.86,3,84.5,rain,day
Central European Rally,Europe,1,Příkazy,8.7,246,184,0.77,3,99.0,clear,night
Central European Rally,Europe,1,Provodovice,17.0,225,188,0.66,4,73.0,clear,dusk
Central European Rally,Europe,1,Raztoka,15.4,446,442,0.74,4,82.5,fog,dusk
Central European Rally,Europe,1,Rouské,32.4,285,279,0.79,3,87.6,rain,dusk
Central European Rally,Europe,1,Rusava,14.6,478,199,0.73,3,78.7,rain,dusk
Central European Rally,Europe,1,Vítová,8.8,348,232,0.7,3,81.5,fog,dusk
Central European Rally,Europe,1,Žabárna,15.4,391,331,0.8,3,76.7,rain,dusk
Croatia Rally,Croatia,1,Bliznec,25.6,376,265,0.67,5,81.4,clear,night
Croatia Rally,Croatia,1,Grdanjci,12.9,237,452,0.66,3,89.1,fog,dusk
Croatia Rally,Croatia,1,Hartje,7.8,198,373,0.81,5,72.7,rain,dusk
Croatia Rally,Croatia,1,Kostanjevac,8.7,437,453,0.81,5,77.6,clear,dusk
Croatia Rally,Croatia,1,Krašić,8.8,396,207,0.88,4,88.8,fog,night
Croatia Rally,Croatia,1,Kumrovec,12.9,366,232,0.79,3,82.4,clear,dusk
Croatia Rally,Croatia,1,Mali Lipovec,10.2,418,201,0.76,3,78.7,clear,night
Croatia Rally,Croatia,1,Petruš Vrh,8.8,417,412,0.68,5,78.9,rain,day
Croatia Rally,Croatia,1,Stojdraga,10.2,300,215,0.69,5,87.9,clear,night
Croatia Rally,Croatia,1,Trakošćan,25.6,535,441,0.76,5,90.6,clear,night
Croatia Rally,Croatia,1,Vrbno,12.7,276,320,0.86,4,77.3,rain,dusk
Croatia Rally,Croatia,1,Zagorska Sela,12.7,504,463,0.85,4,82.8,rain,night
EKO Acropolis Rally Greece,Greece,0,Amfissa,8.7,213,423,0.81,5,65.3,clear,day
EKO Acropolis Rally Greece,Greece,0,Bauxites,5.6,647,496,0.92,4,76.3,clear,dusk
EKO Acropolis Rally Greece,Greece,0,Delphi,11.1,793,312,0.83,3,85.1,clear,night
EKO Acropolis Rally Greece,Greece,0,Drosochori,8.7,490,734,0.76,3,78.0,light_rain,day
EKO Acropolis Rally Greece,Greece,0,Drosopigi - Aghia Triada,8.8,532,654,0.77,5,63.5,dusty,day
EKO Acropolis Rally Greece,Greece,0,Eptalofos,10.4,438,221,0.93,4,81.1,clear,night
EKO Acropolis Rally Greece,Greece,0,Gravia,24.6,729,852,0.82,5,68.2,dusty,day
EKO Acropolis Rally Greece,Greece,0,Harvati,14.1,744,849,0.94,5,77.8,light_rain,dusk
EKO Acropolis Rally Greece,Greece,0,Irini - Schinos,8.3,415,235,0.86,5,82.9,clear,night
EKO Acropolis Rally Greece,Greece,0,Karoutes,13.5,763,216,0.75,5,72.8,light_rain,dusk
EKO Acropolis Rally Greece,Greece,0,Lilea,10.4,490,739,0.79,4,62.9,clear,dusk
EKO Acropolis Rally Greece,Greece,0,Mariolata,13.5,850,423,0.74,5,61.9,clear,night
